1439 , 341 , 1519 , 343 , 1519 , 363 , 1439 , 361
175 , 541 , 271 , 542 , 271 , 562 , 175 , 561
1534 , 749 , 1615 , 746 , 1616 , 771 , 1535 , 774
1535 , 856 , 1583 , 856 , 1583 , 876 , 1535 , 875
319 , 781 , 415 , 781 , 415 , 801 , 319 , 801
159 , 896 , 415 , 890 , 415 , 911 , 159 , 916
1470 , 142 , 1599 , 138 , 1600 , 161 , 1471 , 165
319 , 717 , 415 , 717 , 415 , 736 , 319 , 736
159 , 919 , 271 , 921 , 271 , 946 , 159 , 944
687 , 781 , 783 , 781 , 783 , 801 , 687 , 801
159 , 608 , 191 , 608 , 191 , 627 , 159 , 627
687 , 560 , 767 , 559 , 767 , 579 , 687 , 579
1535 , 304 , 1583 , 304 , 1583 , 323 , 1535 , 322
1535 , 725 , 1583 , 726 , 1583 , 745 , 1535 , 744
1535 , 607 , 1567 , 606 , 1567 , 626 , 1535 , 627
686 , 956 , 783 , 952 , 784 , 972 , 687 , 975
303 , 1054 , 415 , 1052 , 415 , 1072 , 303 , 1074
159 , 327 , 287 , 329 , 287 , 353 , 159 , 351
1439 , 205 , 1519 , 205 , 1519 , 225 , 1439 , 224
159 , 777 , 271 , 777 , 271 , 801 , 159 , 800
1566 , 791 , 1599 , 789 , 1600 , 807 , 1567 , 809
495 , 523 , 575 , 525 , 575 , 548 , 495 , 546
1151 , 560 , 1199 , 561 , 1199 , 580 , 1151 , 579
1535 , 1025 , 1583 , 1025 , 1583 , 1043 , 1535 , 1043
1231 , 781 , 1311 , 781 , 1311 , 801 , 1231 , 801
159 , 375 , 287 , 374 , 287 , 397 , 159 , 398
1023 , 656 , 1119 , 657 , 1119 , 675 , 1023 , 674
1503 , 115 , 1584 , 117 , 1583 , 141 , 1502 , 139
1247 , 563 , 1311 , 563 , 1311 , 585 , 1247 , 586
1439 , 556 , 1519 , 555 , 1519 , 575 , 1439 , 576
927 , 559 , 1103 , 558 , 1103 , 579 , 927 , 580
158 , 352 , 255 , 349 , 256 , 368 , 159 , 371
1439 , 249 , 1584 , 255 , 1583 , 276 , 1438 , 269
543 , 1053 , 911 , 1054 , 911 , 1073 , 543 , 1072
159 , 304 , 239 , 303 , 239 , 322 , 159 , 323
1535 , 958 , 1600 , 960 , 1599 , 982 , 1534 , 980
687 , 717 , 783 , 717 , 783 , 737 , 687 , 737
1438 , 658 , 1471 , 657 , 1472 , 675 , 1439 , 676
831 , 559 , 879 , 559 , 879 , 579 , 831 , 579
831 , 437 , 1055 , 438 , 1055 , 457 , 831 , 456
159 , 190 , 287 , 190 , 287 , 210 , 159 , 210
1247 , 847 , 1311 , 848 , 1311 , 866 , 1247 , 865
687 , 893 , 783 , 893 , 783 , 911 , 687 , 911
687 , 600 , 783 , 600 , 783 , 620 , 687 , 620
159 , 982 , 192 , 984 , 191 , 1004 , 158 , 1002
1535 , 334 , 1615 , 333 , 1615 , 353 , 1535 , 354
1438 , 534 , 1519 , 531 , 1520 , 553 , 1439 , 556
159 , 635 , 287 , 638 , 287 , 658 , 159 , 655
1471 , 663 , 1503 , 662 , 1503 , 682 , 1471 , 683
207 , 433 , 240 , 434 , 239 , 452 , 206 , 450
1263 , 600 , 1311 , 600 , 1311 , 620 , 1263 , 620
1246 , 207 , 1295 , 205 , 1296 , 223 , 1247 , 225
159 , 756 , 287 , 757 , 287 , 779 , 159 , 779
159 , 833 , 272 , 836 , 271 , 858 , 158 , 855
159 , 284 , 287 , 285 , 287 , 305 , 159 , 303
814 , 659 , 911 , 656 , 912 , 675 , 815 , 679
846 , 1142 , 879 , 1142 , 880 , 1167 , 847 , 1168
1399 , 529 , 1695 , 0 , 1943 , 43 , 1647 , 650
159 , 715 , 272 , 723 , 271 , 743 , 158 , 736
191 , 1054 , 239 , 1054 , 239 , 1073 , 191 , 1072
702 , 344 , 751 , 341 , 752 , 359 , 703 , 362
703 , 295 , 783 , 296 , 783 , 314 , 703 , 313
1263 , 345 , 1311 , 345 , 1311 , 363 , 1263 , 364
159 , 237 , 287 , 237 , 287 , 257 , 159 , 256
1231 , 524 , 1311 , 523 , 1311 , 544 , 1231 , 545
1263 , 953 , 1295 , 954 , 1295 , 972 , 1263 , 972
719 , 249 , 815 , 248 , 815 , 267 , 719 , 268
1535 , 192 , 1615 , 191 , 1615 , 210 , 1535 , 211
319 , 1013 , 415 , 1013 , 415 , 1032 , 319 , 1032
159 , 702 , 287 , 700 , 287 , 723 , 159 , 725
319 , 558 , 399 , 558 , 399 , 579 , 319 , 578
559 , 557 , 639 , 557 , 639 , 579 , 559 , 579
159 , 957 , 287 , 959 , 287 , 983 , 159 , 980
1247 , 656 , 1295 , 656 , 1295 , 674 , 1247 , 674
159 , 877 , 271 , 879 , 271 , 901 , 159 , 899
1535 , 589 , 1615 , 588 , 1615 , 612 , 1535 , 613
1535 , 238 , 1615 , 237 , 1615 , 258 , 1535 , 259
479 , 246 , 528 , 248 , 527 , 266 , 478 , 263
1535 , 765 , 1616 , 768 , 1615 , 789 , 1534 , 786
447 , 557 , 511 , 557 , 511 , 579 , 447 , 578
1359 , 849 , 1391 , 848 , 1391 , 866 , 1359 , 867
1551 , 830 , 1616 , 832 , 1615 , 852 , 1550 , 850
1135 , 438 , 1231 , 437 , 1231 , 455 , 1135 , 456
974 , 527 , 1039 , 524 , 1040 , 547 , 975 , 550
319 , 656 , 415 , 657 , 415 , 675 , 319 , 675
319 , 599 , 415 , 601 , 415 , 619 , 319 , 618
159 , 254 , 255 , 254 , 255 , 275 , 159 , 274
1535 , 353 , 1583 , 352 , 1583 , 370 , 1535 , 371
303 , 432 , 719 , 434 , 719 , 452 , 303 , 450
1439 , 390 , 1519 , 390 , 1519 , 409 , 1439 , 408
159 , 1022 , 271 , 1022 , 271 , 1043 , 159 , 1043
159 , 672 , 223 , 670 , 223 , 689 , 159 , 691
687 , 1015 , 783 , 1014 , 783 , 1032 , 687 , 1033
1535 , 705 , 1599 , 705 , 1599 , 723 , 1535 , 723
319 , 952 , 415 , 952 , 415 , 972 , 319 , 971
1247 , 718 , 1423 , 719 , 1423 , 738 , 1247 , 737
159 , 1005 , 287 , 1005 , 287 , 1025 , 159 , 1024
159 , 796 , 271 , 797 , 271 , 820 , 159 , 819
1231 , 542 , 1423 , 541 , 1423 , 563 , 1231 , 564
1438 , 295 , 1615 , 283 , 1616 , 304 , 1439 , 317
1375 , 90 , 1599 , 90 , 1599 , 114 , 1375 , 115
207 , 473 , 479 , 472 , 479 , 498 , 207 , 499
687 , 847 , 767 , 847 , 767 , 866 , 687 , 866
543 , 657 , 655 , 656 , 655 , 674 , 543 , 675
1551 , 541 , 1584 , 542 , 1583 , 563 , 1550 , 562
319 , 846 , 415 , 845 , 415 , 864 , 319 , 865
159 , 851 , 287 , 851 , 287 , 877 , 159 , 878
1535 , 941 , 1599 , 941 , 1599 , 964 , 1535 , 965
1327 , 437 , 1423 , 437 , 1423 , 456 , 1327 , 456
159 , 589 , 287 , 590 , 287 , 609 , 159 , 609
1023 , 1055 , 1119 , 1055 , 1119 , 1074 , 1023 , 1074
1343 , 1055 , 1423 , 1056 , 1423 , 1075 , 1343 , 1073
159 , 206 , 239 , 207 , 239 , 227 , 159 , 226
159 , 653 , 271 , 653 , 271 , 675 , 159 , 675
159 , 399 , 255 , 399 , 255 , 418 , 159 , 419
159 , 942 , 287 , 940 , 287 , 963 , 159 , 964
1534 , 1006 , 1599 , 1002 , 1600 , 1023 , 1535 , 1027
1439 , 341 , 1519 , 343 , 1519 , 363 , 1439 , 361
175 , 541 , 271 , 542 , 271 , 562 , 175 , 561
1534 , 749 , 1615 , 746 , 1616 , 771 , 1535 , 774
1535 , 856 , 1583 , 856 , 1583 , 876 , 1535 , 875
319 , 781 , 415 , 781 , 415 , 801 , 319 , 801
159 , 896 , 415 , 890 , 415 , 911 , 159 , 916
1470 , 142 , 1599 , 138 , 1600 , 161 , 1471 , 165
319 , 717 , 415 , 717 , 415 , 736 , 319 , 736
159 , 919 , 271 , 921 , 271 , 946 , 159 , 944
687 , 781 , 783 , 781 , 783 , 801 , 687 , 801
159 , 608 , 191 , 608 , 191 , 627 , 159 , 627
687 , 560 , 767 , 559 , 767 , 579 , 687 , 579
1535 , 304 , 1583 , 304 , 1583 , 323 , 1535 , 322
1535 , 725 , 1583 , 726 , 1583 , 745 , 1535 , 744
1535 , 607 , 1567 , 606 , 1567 , 626 , 1535 , 627
686 , 956 , 783 , 952 , 784 , 972 , 687 , 975
303 , 1054 , 415 , 1052 , 415 , 1072 , 303 , 1074
159 , 327 , 287 , 329 , 287 , 353 , 159 , 351
1439 , 205 , 1519 , 205 , 1519 , 225 , 1439 , 224
159 , 777 , 271 , 777 , 271 , 801 , 159 , 800
1566 , 791 , 1599 , 789 , 1600 , 807 , 1567 , 809
495 , 523 , 575 , 525 , 575 , 548 , 495 , 546
1151 , 560 , 1199 , 561 , 1199 , 580 , 1151 , 579
1535 , 1025 , 1583 , 1025 , 1583 , 1043 , 1535 , 1043
1231 , 781 , 1311 , 781 , 1311 , 801 , 1231 , 801
159 , 375 , 287 , 374 , 287 , 397 , 159 , 398
1023 , 656 , 1119 , 657 , 1119 , 675 , 1023 , 674
1503 , 115 , 1584 , 117 , 1583 , 141 , 1502 , 139
1247 , 563 , 1311 , 563 , 1311 , 585 , 1247 , 586
1439 , 556 , 1519 , 555 , 1519 , 575 , 1439 , 576
927 , 559 , 1103 , 558 , 1103 , 579 , 927 , 580
158 , 352 , 255 , 349 , 256 , 368 , 159 , 371
1439 , 249 , 1584 , 255 , 1583 , 276 , 1438 , 269
543 , 1053 , 911 , 1054 , 911 , 1073 , 543 , 1072
159 , 304 , 239 , 303 , 239 , 322 , 159 , 323
1535 , 958 , 1600 , 960 , 1599 , 982 , 1534 , 980
687 , 717 , 783 , 717 , 783 , 737 , 687 , 737
1438 , 658 , 1471 , 657 , 1472 , 675 , 1439 , 676
831 , 559 , 879 , 559 , 879 , 579 , 831 , 579
831 , 437 , 1055 , 438 , 1055 , 457 , 831 , 456
159 , 190 , 287 , 190 , 287 , 210 , 159 , 210
1247 , 847 , 1311 , 848 , 1311 , 866 , 1247 , 865
687 , 893 , 783 , 893 , 783 , 911 , 687 , 911
687 , 600 , 783 , 600 , 783 , 620 , 687 , 620
159 , 982 , 192 , 984 , 191 , 1004 , 158 , 1002
1535 , 334 , 1615 , 333 , 1615 , 353 , 1535 , 354
1438 , 534 , 1519 , 531 , 1520 , 553 , 1439 , 556
159 , 635 , 287 , 638 , 287 , 658 , 159 , 655
1471 , 663 , 1503 , 662 , 1503 , 682 , 1471 , 683
207 , 433 , 240 , 434 , 239 , 452 , 206 , 450
1263 , 600 , 1311 , 600 , 1311 , 620 , 1263 , 620
1246 , 207 , 1295 , 205 , 1296 , 223 , 1247 , 225
159 , 756 , 287 , 757 , 287 , 779 , 159 , 779
159 , 833 , 272 , 836 , 271 , 858 , 158 , 855
159 , 284 , 287 , 285 , 287 , 305 , 159 , 303
814 , 659 , 911 , 656 , 912 , 675 , 815 , 679
846 , 1142 , 879 , 1142 , 880 , 1167 , 847 , 1168
1399 , 529 , 1695 , 0 , 1943 , 43 , 1647 , 650
159 , 715 , 272 , 723 , 271 , 743 , 158 , 736
191 , 1054 , 239 , 1054 , 239 , 1073 , 191 , 1072
702 , 344 , 751 , 341 , 752 , 359 , 703 , 362
703 , 295 , 783 , 296 , 783 , 314 , 703 , 313
1263 , 345 , 1311 , 345 , 1311 , 363 , 1263 , 364
159 , 237 , 287 , 237 , 287 , 257 , 159 , 256
1231 , 524 , 1311 , 523 , 1311 , 544 , 1231 , 545
1263 , 953 , 1295 , 954 , 1295 , 972 , 1263 , 972
719 , 249 , 815 , 248 , 815 , 267 , 719 , 268
